<-CMD:cd /nfs/vm/texttest-tmp/geoff/texttest.16Dec120241.7637/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/NewSuite/Test3; cvs add /carm/proj/texttest-tmp/geoff/texttest.16Dec120241.7637/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/NewSuite/Test3/errors.hello
->FIL:Test3.edit_2
->ERR:cvs add: scheduling file `/carm/proj/texttest-tmp/geoff/texttest.23Apr134756.1710/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/NewSuite/Test3/errors.hello' for addition
cvs add: use 'cvs commit' to add this file permanently
<-CMD:cd /nfs/vm/texttest-tmp/geoff/texttest.16Dec120241.7637/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/NewSuite/Test3; cvs add /carm/proj/texttest-tmp/geoff/texttest.16Dec120241.7637/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/NewSuite/Test3/output.hello
->FIL:Test3.edit_3
->ERR:cvs add: scheduling file `/carm/proj/texttest-tmp/geoff/texttest.23Apr134756.1710/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/NewSuite/Test3/output.hello' for addition
cvs add: use 'cvs commit' to add this file permanently
<-CMD:cvs status /carm/proj/texttest-tmp/geoff/texttest.16Dec120241.7637/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/NewSuite/Test3/errors.hello
->OUT:===================================================================
File: errors.hello     	Status: Locally Added

   Working revision:	New file!
   Repository revision:	No revision control file
   Sticky Tag:		(none)
   Sticky Date:		(none)
   Sticky Options:	(none)

<-CMD:cvs status /carm/proj/texttest-tmp/geoff/texttest.16Dec120241.7637/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/NewSuite/Test3/output.hello
->OUT:===================================================================
File: output.hello     	Status: Locally Added

   Working revision:	New file!
   Repository revision:	No revision control file
   Sticky Tag:		(none)
   Sticky Date:		(none)
   Sticky Options:	(none)

<-CMD:cvs status /carm/proj/texttest-tmp/geoff/texttest.16Dec120241.7637/texttest.cvs/VersionControl/General/Admin/MoveToUnversionedSuite/TargetApp/NewSuite/testsuite.hello
->OUT:===================================================================
File: testsuite.hello  	Status: Locally Added

   Working revision:	New file!
   Repository revision:	No revision control file
   Sticky Tag:		(none)
   Sticky Date:		(none)
   Sticky Options:	(none)

